time,sensorValue
20088,520
20089,524
20090,528
20091,532
20092,536
20093,539
20094,541
20095,542
20096,544
20097,545
20098,547
20099,548
20100,550
20101,550
20102,550
20103,550
20104,550
20105,551
20106,551
20107,553
20108,554
20109,554
20110,554
20111,554
20112,553
20113,553
20114,551
20115,549
20116,547
20117,544
20118,542
20119,538
20120,534
20121,531
20122,529
20123,527
20124,526
20125,524
20126,522
20127,520
20128,518
20129,516
20130,515
20131,514
20132,513
20133,513
20134,512
20135,512
20136,510
20137,509
20138,509
20139,508
20140,509
20141,509
20142,509
20143,509
20144,508
20145,507
20146,506
20147,505
20148,504
20149,503
20150,502
20151,500
20152,498
20153,495
20154,492
20155,491
20156,490
20157,489
20158,489
20159,488
20160,487
20161,484
20162,482
20163,481
20164,481
20165,481
20166,481
20167,481
20168,480
20169,479
20170,478
20171,477
20172,477
20173,478
20174,478
20175,479
20176,479
20177,478
20178,477
20179,476
20180,477
20181,477
20182,478
20183,479
20184,481
20185,482
20186,481
20187,482
20188,483
20189,484
20190,486
20191,487
20192,489
20193,490
20194,490
20195,490
20196,490
20197,491
20198,491
20199,492
20200,493
20201,493
20202,493
20203,492
20204,492
20205,492
20206,492
20207,493
20208,494
20209,494
20210,495
20211,494
20212,493
20213,493
20214,493
20215,494
20216,494
20217,494
20218,494
20219,493
20220,491
20221,491
20222,491
20223,491
20224,492
20225,492
20226,492
20227,492
20228,491
20229,490
20230,490
20231,490
20232,490
20233,491
20234,491
20235,491
20236,490
20237,489
20238,489
20239,489
20240,490
20241,490
20242,491
20243,490
20244,490
20245,489
20246,488
20247,488
20248,488
20249,487
20250,486
20251,485
20252,484
20253,482
20254,480
20255,479
20256,479
20257,479
20258,479
20259,478
20260,477
20261,476
20262,474
20263,474
20264,473
20265,474
20266,473
20267,474
20268,474
20269,473
20270,471
20271,471
20272,471
20273,471
20274,472
20275,472
20276,473
20277,472
20278,471
20279,470
20280,471
20281,471
20282,472
20283,474
20284,475
20285,476
20286,475
20287,476
20288,476
20289,477
20290,479
20291,480
20292,482
20293,483
20294,483
20295,483
20296,483
20297,483
20298,484
20299,485
20300,486
20301,486
20302,486
20303,485
20304,484
20305,485
20306,485
20307,486
20308,487
20309,488
20310,487
20311,487
20312,486
20313,487
20314,488
20315,490
20316,492
20317,495
20318,497
20319,499
20320,500
20321,502
20322,504
20323,506
20324,509
20325,511
20326,513
20327,514
20328,514
20329,515
20330,516
20331,516
20332,518
20333,518
20334,519
20335,519
20336,519
20337,518
20338,519
20339,519
20340,520
20341,521
20342,522
20343,522
20344,522
20345,521
20346,521
20347,521
20348,522
20349,523
20350,524
20351,524
20352,524
20353,524
20354,524
20355,525
20356,526
20357,527
20358,528
20359,529
20360,529
20361,529
20362,528
20363,529
20364,529
20365,529
20366,530
20367,530
20368,530
20369,530
20370,529
20371,529
20372,529
20373,530
20374,531
20375,532
20376,532
20377,532
20378,531
20379,531
20380,531
20381,531
20382,532
20383,532
20384,532
20385,532
20386,531
20387,530
20388,530
20389,531
20390,532
20391,532
20392,533
20393,533
20394,532
20395,532
20396,533
20397,534
20398,537
20399,540
20400,544
20401,547
20402,550
20403,552
20404,554
20405,557
20406,560
20407,562
20408,564
20409,566
20410,568
20411,568
20412,569
20413,571
20414,573
20415,575
20416,578
20417,580
20418,582
20419,584
20420,585
20421,586
20422,588
20423,590
20424,591
20425,593
20426,594
20427,595
20428,595
20429,595
20430,596
20431,596
20432,597
20433,598
20434,599
20435,599
20436,598
20437,598
20438,599
20439,599
20440,600
20441,601
20442,601
20443,602
20444,601
20445,600
20446,599
20447,597
20448,594
20449,590
20450,586
20451,581
20452,575
20453,569
20454,563
20455,559
20456,554
20457,551
20458,547
20459,544
20460,540
20461,536
20462,532
20463,530
20464,528
20465,526
20466,524
20467,523
20468,522
20469,520
20470,518
20471,517
20472,516
20473,516
20474,516
20475,516
20476,516
20477,515
20478,513
20479,512
20480,510
20481,509
20482,507
20483,505
20484,503
20485,500
20486,496
20487,493
20488,491
20489,489
20490,488
20491,487
20492,485
20493,484
20494,482
20495,480
20496,478
20497,477
20498,477
20499,477
20500,476
20501,476
20502,475
20503,473
20504,472
20505,472
20506,472
20507,472
20508,472
20509,473
20510,472
20511,471
20512,470
20513,471
20514,473
20515,476
20516,480
20517,484
20518,489
20519,493
20520,497
20521,501
20522,505
20523,510
20524,515
20525,519
20526,523
20527,525
20528,527
20529,529
20530,531
20531,533
20532,534
20533,535
20534,536
20535,537
20536,536
20537,536
20538,537
20539,537
20540,538
20541,539
20542,540
20543,541
20544,541
20545,540
20546,542
20547,545
20548,551
20549,557
20550,563
20551,569
20552,574
20553,578
20554,582
20555,586
20556,590
20557,593
20558,596
20559,599
20560,601
20561,603
20562,604
20563,605
20564,607
20565,609
20566,610
20567,611
20568,612
20569,613
20570,613
20571,613
20572,614
20573,615
20574,616
20575,617
20576,617
20577,617
20578,617
20579,616
20580,615
20581,613
20582,609
20583,605
20584,601
20585,596
20586,590
20587,585
20588,580
20589,575
20590,571
20591,568
20592,564
20593,561
20594,557
20595,553
20596,550
20597,548
20598,546
20599,545
20600,544
20601,543
20602,541
20603,539
20604,538
20605,538
20606,538
20607,538
20608,537
20609,538
20610,537
20611,536
20612,535
20613,533
20614,531
20615,529
20616,526
20617,523
20618,519
20619,516
20620,511
20621,507
20622,505
20623,502
20624,501
20625,499
20626,497
20627,495
20628,492
20629,489
20630,488
20631,487
20632,486
20633,485
20634,485
20635,484
20636,482
20637,481
20638,480
20639,480
20640,480
20641,480
20642,480
20643,480
20644,479
20645,478
20646,477
20647,478
20648,478
20649,480
20650,481
20651,482
20652,482
20653,482
20654,483
20655,484
20656,485
20657,487
20658,488
20659,489
20660,490
20661,490
20662,490
20663,490
20664,491
20665,492
20666,493
20667,493
20668,494
20669,493
20670,492
20671,492
20672,492
20673,493
20674,494
20675,494
20676,495
20677,495
20678,494
20679,493
20680,493
20681,493
20682,494
20683,494
20684,495
20685,495
20686,493
20687,493
20688,493
20689,493
20690,494
20691,494
20692,495
20693,495
20694,494
20695,493
20696,493
20697,493
20698,493
20699,493
20700,494
20701,494
20702,494
20703,492
20704,492
20705,492
20706,493
20707,493
20708,494
20709,494
20710,494
20711,494
20712,493
20713,492
20714,491
20715,491
20716,490
20717,488
20718,486
20719,483
20720,481
20721,479
20722,477
20723,477
20724,476
20725,476
20726,475
20727,473
20728,472
20729,470
20730,470
20731,469
20732,470
20733,470
20734,470
20735,469
20736,468
20737,466
20738,466
20739,466
20740,466
20741,467
20742,467
20743,467
20744,466
20745,465
20746,465
20747,465
20748,466
20749,466
20750,467
20751,467
20752,467
20753,467
20754,466
20755,467
20756,467
20757,468
20758,469
20759,470
20760,470
20761,469
20762,469
20763,469
20764,469
20765,470
20766,470
20767,471
20768,471
20769,471
20770,469
20771,469
20772,469
20773,470
20774,471
20775,472
20776,472
20777,472
20778,471
20779,470
20780,471
20781,473
20782,475
20783,477
20784,480
20785,482
20786,483
20787,485
20788,488
20789,491
20790,494
20791,497
20792,499
20793,501
20794,503
20795,503
20796,504
20797,506
20798,507
20799,508
20800,509
20801,510
20802,510
20803,509
20804,509
20805,509
20806,510
20807,511
20808,512
20809,512
20810,513
20811,512
20812,512
20813,512
20814,512
20815,513
20816,514
20817,515
20818,515
20819,515
20820,515
20821,514
20822,515
20823,516
20824,517
20825,518
20826,519
20827,519
20828,518
20829,518
20830,518
20831,519
20832,519
20833,520
20834,520
20835,520
20836,520
20837,519
20838,519
20839,520
20840,520
20841,521
20842,522
20843,522
20844,522
20845,521
20846,520
20847,521
20848,521
20849,522
20850,522
20851,522
20852,522
20853,521
20854,521
20855,522
20856,522
20857,523
20858,523
20859,524
20860,524
20861,523
20862,522
20863,522
20864,523
20865,523
20866,523
20867,524
20868,524
20869,523
20870,522
20871,522
20872,522
20873,523
20874,524
20875,524
20876,525
20877,525
20878,524
20879,523
20880,524
20881,524
20882,525
20883,525
20884,525
20885,526
20886,525
20887,524
20888,525
20889,526
20890,526
20891,527
20892,528
20893,529
20894,528
20895,528
20896,527
20897,528
20898,528
20899,529
20900,529
20901,529
20902,529
20903,528
20904,527
20905,528
20906,528
20907,529
20908,530
20909,530
20910,530
20911,530
20912,529
20913,528
20914,527
20915,526
20916,524
20917,522
20918,520
20919,516
20920,513
20921,510
20922,508
20923,507
20924,506
20925,504
20926,503
20927,501
20928,499
20929,497
20930,496
20931,495
20932,495
20933,494
20934,494
20935,493
20936,492
20937,491
20938,490
20939,490
20940,491
20941,491
20942,491
20943,491
20944,490
20945,489
20946,488
20947,488
20948,488
20949,488
20950,488
20951,487
20952,487
20953,485
20954,484
20955,484
20956,484
20957,484
20958,484
20959,485
20960,484
20961,483
20962,481
20963,481
20964,481
20965,481
20966,481
20967,482
20968,481
20969,480
20970,480
20971,479
20972,479
20973,480
20974,481
20975,481
20976,481
20977,481
20978,480
20979,480
20980,482
20981,487
20982,493
20983,500
20984,508
20985,515
20986,521
20987,527
20988,533
20989,539
20990,544
20991,550
20992,554
20993,558
20994,561
20995,563
20996,566
20997,568
20998,570
20999,572
21000,574
21001,575
21002,575
21003,576
21004,576
21005,576
21006,578
21007,579
21008,579
21009,581
21010,581
21011,580
21012,581
21013,582
21014,584
21015,587
21016,590
21017,593
21018,596
21019,599
21020,600
21021,603
21022,605
21023,607
21024,609
21025,611
21026,612
21027,613
21028,613
21029,614
21030,615
21031,616
21032,617
21033,618
21034,619
21035,619
21036,619
21037,619
21038,620
21039,620
21040,621
21041,622
21042,623
21043,623
21044,623
21045,622
21046,622
21047,620
21048,618
21049,615
21050,611
21051,607
21052,602
21053,596
21054,592
21055,587
21056,583
21057,580
21058,576
21059,573
21060,570
21061,566
21062,563
21063,560
21064,559
21065,557
21066,556
21067,555
21068,554
21069,552
21070,551
21071,550
21072,549
21073,549
21074,549
21075,549
21076,549
21077,549
21078,548
21079,546
21080,545
21081,543
21082,540
21083,537
21084,534
21085,530
21086,525
21087,520
21088,516
21089,514
21090,511
21091,508
21092,506
21093,504
21094,501
21095,498
21096,496
21097,494
21098,493
21099,493
21100,492
21101,491
21102,490
21103,488
21104,487
21105,486
21106,486
21107,486
21108,486
21109,487
21110,486
21111,484
21112,483
21113,483
21114,484
21115,486
21116,488
21117,490
21118,493
21119,494
21120,495
21121,497
21122,500
21123,503
21124,505
21125,508
21126,510
21127,511
21128,512
21129,512
21130,513
21131,515
21132,515
21133,516
21134,517
21135,517
21136,516
21137,516
21138,516
21139,517
21140,518
21141,519
21142,519
21143,520
21144,520
21145,519
21146,518
21147,519
21148,520
21149,520
21150,521
21151,522
21152,522
21153,521
21154,521
21155,522
21156,523
21157,524
21158,525
21159,526
21160,526
21161,526
21162,526
21163,526
21164,526
21165,527
21166,528
21167,528
21168,528
21169,527
21170,527
21171,526
21172,527
21173,528
21174,528
21175,529
21176,529
21177,529
21178,528
21179,528
21180,527
21181,525
21182,524
21183,521
21184,518
21185,515
21186,511
21187,507
21188,504
21189,501
21190,499
21191,497
21192,496
21193,494
21194,492
21195,489
21196,487
21197,485
21198,485
21199,484
21200,484
21201,483
21202,482
21203,481
21204,479
21205,479
21206,479
21207,479
21208,480
21209,480
21210,479
21211,478
21212,477
21213,476
21214,476
21215,477
21216,477
21217,478
21218,477
21219,477
21220,476
21221,475
21222,475
21223,476
21224,477
21225,477
21226,478
21227,477
21228,476
21229,476
21230,476
21231,476
21232,476
21233,477
21234,477
21235,477
21236,476
21237,475
21238,475
21239,475
21240,476
21241,476
21242,477
21243,477
21244,477
21245,476
21246,476
21247,477
21248,479
21249,482
21250,485
21251,488
21252,491
21253,493
21254,495
21255,498
21256,502
21257,505
21258,508
21259,511
21260,513
21261,514
21262,515
21263,517
21264,518
21265,520
21266,521
21267,522
21268,523
21269,522
21270,522
21271,522
21272,523
21273,523
21274,524
21275,525
21276,526
21277,526
21278,525
21279,524
21280,524
21281,524
21282,524
21283,524
21284,523
21285,523
21286,521
21287,519
21288,518
21289,518
21290,518
21291,518
21292,519
21293,518
21294,517
21295,516
21296,515
21297,515
21298,515
21299,515
21300,515
21301,515
21302,514
21303,514
21304,513
21305,513
21306,513
21307,514
21308,515
21309,515
21310,515
21311,514
21312,513
21313,512
21314,512
21315,511
21316,509
21317,507
21318,505
21319,503
21320,499
21321,497
21322,496
21323,494
21324,493
21325,492
21326,492
21327,490
21328,487
21329,486
21330,485
21331,484
21332,484
21333,484
21334,484
21335,483
21336,482
21337,480
21338,480
21339,480
21340,480
21341,480
21342,481
21343,481
21344,480
21345,479
21346,478
21347,478
21348,478
21349,479
21350,479
21351,479
21352,478
21353,477
21354,476
21355,476
21356,476
21357,476
21358,477
21359,477
21360,477
21361,476
21362,475
21363,474
21364,475
21365,475
21366,476
21367,476
21368,476
21369,475
21370,474
21371,473
21372,474
21373,474
21374,475
21375,475
21376,476
21377,475
21378,474
21379,473
21380,473
